Sandbox_ZH = {
	Sandbox_DrivingSkill = "驾驶技能",
	Sandbox_DrivingSkill_Level0brakeForceMult = "0级刹车力道",
	Sandbox_DrivingSkill_Level1brakeForceMult = "1级刹车力道",
	Sandbox_DrivingSkill_Level2brakeForceMult = "2级刹车力道",
	Sandbox_DrivingSkill_Level3brakeForceMult = "3级刹车力道",
	Sandbox_DrivingSkill_Level4brakeForceMult = "4级刹车力道",
	Sandbox_DrivingSkill_Level5brakeForceMult = "5级刹车力道",
	Sandbox_DrivingSkill_Level6brakeForceMult = "6级刹车力道",
	Sandbox_DrivingSkill_Level7brakeForceMult = "7级刹车力道",
	Sandbox_DrivingSkill_Level8brakeForceMult = "8级刹车力道",
	Sandbox_DrivingSkill_Level9brakeForceMult = "9级刹车力道",
	Sandbox_DrivingSkill_Level10brakeForceMult = "10级刹车力道",
	Sandbox_DrivingSkill_Level0engineQualityMult = "0级引擎质量",
	Sandbox_DrivingSkill_Level1engineQualityMult = "1级引擎质量",
	Sandbox_DrivingSkill_Level2engineQualityMult = "2级引擎质量",
	Sandbox_DrivingSkill_Level3engineQualityMult = "3级引擎质量",
	Sandbox_DrivingSkill_Level4engineQualityMult = "4级引擎质量",
	Sandbox_DrivingSkill_Level5engineQualityMult = "5级引擎质量",
	Sandbox_DrivingSkill_Level6engineQualityMult = "6级引擎质量",
	Sandbox_DrivingSkill_Level7engineQualityMult = "7级引擎质量",
	Sandbox_DrivingSkill_Level8engineQualityMult = "8级引擎质量",
	Sandbox_DrivingSkill_Level9engineQualityMult = "9级引擎质量",
	Sandbox_DrivingSkill_Level10engineQualityMult = "10级引擎质量",
	Sandbox_DrivingSkill_Level0engineLoudnessMult = "0级引擎噪音",
	Sandbox_DrivingSkill_Level1engineLoudnessMult = "1级引擎噪音",
	Sandbox_DrivingSkill_Level2engineLoudnessMult = "2级引擎噪音",
	Sandbox_DrivingSkill_Level3engineLoudnessMult = "3级引擎噪音",
	Sandbox_DrivingSkill_Level4engineLoudnessMult = "4级引擎噪音",
	Sandbox_DrivingSkill_Level5engineLoudnessMult = "5级引擎噪音",
	Sandbox_DrivingSkill_Level6engineLoudnessMult = "6级引擎噪音",
	Sandbox_DrivingSkill_Level7engineLoudnessMult = "7级引擎噪音",
	Sandbox_DrivingSkill_Level8engineLoudnessMult = "8级引擎噪音",
	Sandbox_DrivingSkill_Level9engineLoudnessMult = "9级引擎噪音",
	Sandbox_DrivingSkill_Level10engineLoudnessMult = "10级引擎噪音",
	Sandbox_DrivingSkill_Level0enginePowerMult = "0级引擎功率",
	Sandbox_DrivingSkill_Level1enginePowerMult = "1级引擎功率",
	Sandbox_DrivingSkill_Level2enginePowerMult = "2级引擎功率",
	Sandbox_DrivingSkill_Level3enginePowerMult = "3级引擎功率",
	Sandbox_DrivingSkill_Level4enginePowerMult = "4级引擎功率",
	Sandbox_DrivingSkill_Level5enginePowerMult = "5级引擎功率",
	Sandbox_DrivingSkill_Level6enginePowerMult = "6级引擎功率",
	Sandbox_DrivingSkill_Level7enginePowerMult = "7级引擎功率",
	Sandbox_DrivingSkill_Level8enginePowerMult = "8级引擎功率",
	Sandbox_DrivingSkill_Level9enginePowerMult = "9级引擎功率",
	Sandbox_DrivingSkill_Level10enginePowerMult = "10级引擎功率",
	Sandbox_DrivingSkill_Level0maxSpeedMult = "0级车速上限",
	Sandbox_DrivingSkill_Level1maxSpeedMult = "1级车速上限",
	Sandbox_DrivingSkill_Level2maxSpeedMult = "2级车速上限",
	Sandbox_DrivingSkill_Level3maxSpeedMult = "3级车速上限",
	Sandbox_DrivingSkill_Level4maxSpeedMult = "4级车速上限",
	Sandbox_DrivingSkill_Level5maxSpeedMult = "5级车速上限",
	Sandbox_DrivingSkill_Level6maxSpeedMult = "6级车速上限",
	Sandbox_DrivingSkill_Level7maxSpeedMult = "7级车速上限",
	Sandbox_DrivingSkill_Level8maxSpeedMult = "8级车速上限",
	Sandbox_DrivingSkill_Level9maxSpeedMult = "9级车速上限",
	Sandbox_DrivingSkill_Level10maxSpeedMult = "10级车速上限",
	Sandbox_DrivingSkill_Level0damageMitigate = "0级伤害减免",
	Sandbox_DrivingSkill_Level1damageMitigate = "1级伤害减免",
	Sandbox_DrivingSkill_Level2damageMitigate = "2级伤害减免",
	Sandbox_DrivingSkill_Level3damageMitigate = "3级伤害减免",
	Sandbox_DrivingSkill_Level4damageMitigate = "4级伤害减免",
	Sandbox_DrivingSkill_Level5damageMitigate = "5级伤害减免",
	Sandbox_DrivingSkill_Level6damageMitigate = "6级伤害减免",
	Sandbox_DrivingSkill_Level7damageMitigate = "7级伤害减免",
	Sandbox_DrivingSkill_Level8damageMitigate = "8级伤害减免",
	Sandbox_DrivingSkill_Level9damageMitigate = "9级伤害减免",
	Sandbox_DrivingSkill_Level10damageMitigate = "10级伤害减免",
	Sandbox_DrivingSkill_Level0avoidDamage = "0级减伤概率",
	Sandbox_DrivingSkill_Level1avoidDamage = "1级减伤概率",
	Sandbox_DrivingSkill_Level2avoidDamage = "2级减伤概率",
	Sandbox_DrivingSkill_Level3avoidDamage = "3级减伤概率",
	Sandbox_DrivingSkill_Level4avoidDamage = "4级减伤概率",
	Sandbox_DrivingSkill_Level5avoidDamage = "5级减伤概率",
	Sandbox_DrivingSkill_Level6avoidDamage = "6级减伤概率",
	Sandbox_DrivingSkill_Level7avoidDamage = "7级减伤概率",
	Sandbox_DrivingSkill_Level8avoidDamage = "8级减伤概率",
