GameSound_RU = {
	GameSound_CassetteACDCHighwayToHell(1979) = "AC DC - Highway To Hell (1979) (кассета)",
	GameSound_CassetteAirSupplyMakingLoveOutOfNothingAtAll(1983) = "Air Supply - Making Love Out Of Nothing At All (1983) (кассета)",
	GameSound_CassetteAlabamaChristmasInDixie(1985) = "Alabama - Christmas In Dixie (1985) (кассета)",
	GameSound_CassetteAliceCooperPoison(1989) = "Alice Cooper - Poison (1989) (кассета)",
	GameSound_CassetteBeeGeesStayinAlive(1977) = "Bee Gees - Stayin Alive (1977) (кассета)",
	GameSound_CassetteBlondieCallMe(1978) = "Blondie - Call Me (1978) (кассета)",
	GameSound_CassetteBlondieHeartOfGlass(1976) = "Blondie - Heart Of Glass (1976) (кассета)",
	GameSound_CassetteBobbyDarinDreamLover(1987) = "Bobby Darin - Dream Lover (1987) (кассета)",
	GameSound_CassetteBonJoviLivinOnAPrayer(1986) = "Bon Jovi - Livin On A Prayer (1986) (кассета)",
	GameSound_CassetteBonJoviYouGiveLoveABadName(1986) = "Bon Jovi - You Give Love A Bad Name (1986) (кассета)",
	GameSound_CassetteBoneyMRasputin(1978) = "Boney M - Rasputin (1978) (кассета)",
	GameSound_CassetteBonnieTylerHoldingOutForAHero(1984) = "Bonnie Tyler - Holding Out For A Hero (1984) (кассета)",
	GameSound_CassetteBonnieTylerTotalEclipseOfTheHeart(1983) = "Bonnie Tyler - Total Eclipse Of The Heart (1983) (кассета)",
	GameSound_CassetteBryanAdamsIDoItForYou(1991) = "Bryan Adams - I Do It For You (1991) (кассета)",
	GameSound_CassetteCharleyPrideKissAnAngelGoodMorning(1971) = "Charley Pride - Kiss An Angel Good Morning (1971) (кассета)",
	GameSound_CassetteCyndiLauperTimeAfterTime(1983) = "Cyndi Lauper - Time After Time (1983) (кассета)",
	GameSound_CassetteDeadOrAliveYouSpinMeRound(1984) = "Dead Or Alive - You Spin Me Round (1984) (кассета)",
	GameSound_CassetteDepecheModePersonalJesus(1989) = "Depeche Mode - Personal Jesus (1989) (кассета)",
	GameSound_CassetteDollyPartonHardCandyChristmas(1982) = "Dolly Parton - Hard Candy Christmas (1982) (кассета)",
	GameSound_CassetteFlattAndScruggsFoggyMountainBreakdown(1968) = "Flatt And Scruggs - Foggy Mountain Breakdown (1968) (кассета)",
	GameSound_CassetteForeignerIWantToKnowWhatLoveIs(1984) = "Foreigner - I Want To Know What Love Is (1984) (кассета)",
	GameSound_CassetteGeorgeBensonNothingsGonnaChange(1985) = "George Benson - Nothings Gonna Change (1985) (кассета)",
	GameSound_CassetteIsraelKamakawiwooleOverTheRainbow(1990) = "Israel Kamakawiwoole - Over The Rainbow (1990) (кассета)",
	GameSound_CassetteJohnDenverTakeMeHomeCountryRoads(1971) = "John Denver - Take Me Home Country Roads (1971) (кассета)",
	GameSound_CassetteJonaLewieStopTheCavalry(1978) = "Jona Lewie - Stop The Cavalry (1978) (кассета)",
	GameSound_CassetteJoseFelicianoFelizNavidad(1970) = "Jose Feliciano - Feliz Navidad (1970) (кассета)",
